id,place,time
1,out,day
2,out,day
3,out,day
4,out,day
5,out,night
6,out,day
7,out,day
8,out,day
9,out,day
10,in,night
11,out,day
12,out,day
13,out,day
14,out,day
15,in,day
16,out,day
17,out,day
18,out,day
19,out,day
20,out,night
21,out,day
22,out,day
23,out,day
24,out,day
25,in,night
26,out,day
27,out,day
28,out,day
29,out,day
30,in,day
31,out,day
32,out,day
33,out,day
34,out,day
35,out,night
36,out,day
37,out,day
38,out,day
39,out,day
40,in,night
41,out,day
42,out,day
43,out,day
44,out,day
45,in,night
46,out,day
47,out,day
48,out,day
49,out,day
50,in,night
51,out,day
52,out,day
53,out,day
54,out,day
55,out,night
56,out,day
57,out,day
58,out,day
59,out,day
60,in,day
61,out,day
62,out,day
63,out,day
64,out,day
65,in,night
66,out,day
67,out,day
68,out,day
69,out,day
70,out,night
71,out,day
72,out,day
73,out,day
74,out,day
75,in,night
76,out,day
77,out,day
78,out,day
79,out,day
80,in,day
81,out,day
82,out,day
83,out,day
84,out,day
85,in,night
86,out,day
87,out,day
88,out,day
89,out,day
90,out,night
91,out,day
92,out,day
93,out,day
94,out,day
95,in,night
96,out,day
97,out,day
98,out,day
99,out,day
100,out,night
101,out,day
102,out,day
103,out,day
104,out,day
105,in,night
106,out,day
107,out,day
108,out,day
109,out,day
110,in,night
111,out,day
112,out,day
113,out,day
114,out,day
115,in,night
116,out,day
117,out,day
118,out,day
119,out,day
120,in,night
121,out,day
122,out,day
123,out,day
124,out,day
125,in,night
126,out,day
127,out,day
128,out,day
129,out,day
130,in,night
131,out,day
132,out,day
133,out,day
134,out,day
135,in,night
136,out,day
137,out,day
138,out,day
139,out,day
140,in,day
141,out,day
142,out,day
143,out,day
144,out,day
145,in,day
146,out,day
147,out,day
148,out,day
149,out,day
150,in,night
151,out,day
152,out,day
153,out,day
154,out,day
155,in,night
156,out,day
157,out,day
158,out,day
159,out,day
160,in,night
161,out,day
162,out,day
163,out,day
164,out,day
165,in,night
166,out,day
167,out,day
168,out,day
169,out,day
170,in,night
171,out,day
172,out,day
173,out,day
174,out,day
175,in,night
176,out,day
177,out,day
178,out,day
179,out,day
180,in,day
181,out,day
182,out,day
183,out,day
184,out,day
185,in,night
186,out,day
187,out,day
188,out,day
189,out,day
190,in,day
191,out,day
192,out,day
193,out,day
194,out,day
195,in,night
196,out,day
197,out,day
198,out,day
199,out,day
200,in,day
201,out,day
202,out,day
203,out,day
204,out,day
205,in,day
206,out,day
207,out,day
208,out,day
209,out,day
210,in,night
211,out,day
212,out,day
213,out,day
214,out,day
215,in,night
216,out,day
217,out,day
218,out,day
219,out,day
220,in,night
221,out,day
222,out,day
223,out,day
224,out,day
225,out,night
226,out,day
227,out,day
228,out,day
229,out,day
230,in,day
231,out,day
232,out,day
233,out,day
234,out,day
235,out,night
236,out,day
237,out,day
238,out,day
239,out,day
240,in,night
241,out,day
242,out,day
243,out,day
244,out,day
245,out,night
246,out,day
247,out,day
248,out,day
249,out,day
250,in,night
251,out,day
252,out,day
253,out,day
254,out,day
255,in,night
256,out,day
257,out,day
258,out,day
259,out,day
260,in,day
261,out,day
262,out,day
263,out,day
264,out,day
265,in,day
266,out,day
267,out,day
268,out,day
269,out,day
270,in,day
271,out,day
272,out,day
273,out,day
274,out,day
275,in,night
276,out,day
277,out,day
278,out,day
279,out,day
280,in,night
281,out,day
282,out,day
283,out,day
284,out,day
285,in,night
286,out,day
287,out,day
288,out,day
289,out,day
290,in,night
291,out,day
292,out,day
293,out,day
294,out,day
295,in,night
296,out,day
297,out,day
298,out,day
299,out,day
300,in,day
301,out,day
302,out,day
303,out,day
304,out,day
305,in,night
306,out,day
307,out,day
308,out,day
309,out,day
310,out,night
311,out,day
312,out,day
313,out,day
314,out,day
315,in,night
316,out,day
317,out,day
318,out,day
319,out,day
320,in,night
321,out,day
322,out,day
323,out,day
324,out,day
325,in,night
326,out,day
327,out,day
328,out,day
329,out,day
330,in,day
331,out,day
332,out,day
333,out,day
334,out,day
335,in,day
336,out,day
337,out,day
338,out,day
339,out,day
340,in,night
341,out,day
342,out,day
343,out,day
344,out,day
345,in,night
346,out,day
347,out,day
348,out,day
349,out,day
350,out,night
351,out,day
352,out,day
353,out,day
354,out,day
355,in,night
356,out,day
357,out,day
358,out,day
359,out,day
360,in,night
361,out,day
362,out,day
363,out,day
364,out,day
365,in,night
366,out,day
367,out,day
368,out,day
369,out,day
